"state","election_date","contest_name","choice","choice_party","jurisdiction","office","district","election_day","early_voting","absentee_by_mail","absentee_or_early","provisional","total_votes","vote_share","contest_outcome"
"NC",2025-11-04,"CITY OF WILSON CITY COUNCIL DISTRICT 05","William Matthew Bain (Write-In)","","Wilson","Council","District 05",1,0,0,0,0,1,0.1,"Loser"
"NC",2025-11-04,"TOWN OF GROVER COMMISSIONER","Thor Inman","","Grover","Commissioner","",27,0,0,0,0,27,28.72,"Loser"
"NC",2025-11-04,"TOWN OF CARRBORO TOWN COUNCIL","Cristobal Palmer","","Carrboro","Council","",1528,995,50,0,14,2587,34.16,"Winner"
"NC",2025-11-04,"TOWN OF HUNTERSVILLE BOARD OF COMMISSIONERS","Nick Walsh","","Huntersville","Board Of Commissioners","",3760,3699,149,0,10,7618,12.06,"Loser"
"NC",2025-11-04,"BUNCOMBE - WOODFIN SANITARY WATER AND SEWER DISTRICT TRUSTEE","Write-In (Miscellaneous)","","Buncombe - Woodfin Sanitary Water And Sewer District","Trustee","",5,0,0,0,0,5,0.35,"Loser"
"NC",2025-11-04,"TOWN OF WINTON COUNCIL MEMBER","Blake Blythe","","Winton","Council Member","",45,8,0,0,0,53,13.8,"Loser"
"NC",2025-11-04,"TOWN OF SANDY CREEK COUNCIL MEMBER","Austin Lentz","","Sandy Creek","Council Member","",11,8,0,0,0,19,39.58,"Loser"
"NC",2025-11-04,"TOWN OF WOODLAND TOWN COMMISSIONER","Cassandra Langford (Write-In)","","Woodland","Commissioner","",2,0,0,0,0,2,6.9,"Loser"
"NC",2025-11-04,"CITY OF GREENVILLE CITY COUNCIL DISTRICT 04","Write-In (Miscellaneous)","","Greenville","Council","District 04",4,4,0,0,0,8,0.24,"Loser"
"NC",2025-11-04,"TOWN OF BELWOOD BOARD OF COMMISSIONERS","Write-In (Miscellaneous)","","Belwood","Board Of Commissioners","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"CITY OF BESSEMER CITY COUNCIL MEMBER WARD 06","Morgan Smith","","Bessemer","Council Member","Ward 06",115,23,0,0,1,139,29.39,"Loser"
"NC",2025-11-04,"TOWN OF DUCK COUNCILMAN","Sandy Whitman","","Duck","Councilman","",151,46,2,0,0,199,15.37,"Loser"
"NC",2025-11-04,"TOWN OF WATHA COMMISSIONER","Joseph Craig","","Watha","Commissioner","",8,0,0,0,0,8,17.39,"Loser"
"NC",2025-11-04,"TOWN OF DANBURY TOWN COUNCIL","Shannon Conner","","Danbury","Council","",34,0,0,0,0,34,46.58,"Winner"
"NC",2025-10-07,"CITY OF ASHEBORO CITY COUNCIL","Al LaPrade","","Asheboro","Council","",147,212,4,0,0,363,4.79,"Loser"
"NC",2025-11-04,"THOMASVILLE CITY SCHOOLS BOARD OF EDUCATION","Malcolm Richbourg","","Thomasville City Schools","Board Of Education","",349,337,3,0,7,696,28.14,"Winner"
"NC",2025-11-04,"CITY OF LOWELL COUNCIL MEMBER","Thomas Gillespie","","Lowell","Council Member","",249,51,2,0,0,302,17.95,"Winner"
"NC",2025-11-04,"CITY OF SALISBURY MAYOR","Tamara Sheffield","","Salisbury","Mayor","",1610,879,62,0,14,2565,94.58,"Winner"
"NC",2025-11-04,"CITY OF FAYETTEVILLE CITY COUNCIL DISTRICT 01","Stephon Ferguson","","Fayetteville","Council","District 01",788,316,15,0,3,1122,56.72,"Winner"
"NC",2025-11-04,"TOWN OF WINDSOR MAYOR","Blank (Write-In)","","Windsor","Mayor","",0,1,0,0,0,1,0.29,"Loser"
"NC",2025-11-04,"TOWN OF MORRISVILLE TOWN COUNCIL DISTRICT 04","Vicki Scroggins-Johnson","","Morrisville","Council","District 04",1963,774,77,0,5,2819,58.84,"Winner"
"NC",2025-11-04,"TOWN OF MURFREESBORO MAYOR","Write-In (Miscellaneous)","","Murfreesboro","Mayor","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"TOWN OF JAMESTOWN MAYOR","Greg Pittman (Write-In)","","Jamestown","Mayor","",38,34,0,0,0,72,7.4,"Loser"
"NC",2025-11-04,"TOWN OF BUNN MAYOR","Write-In (Miscellaneous)","","Bunn","Mayor","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"TOWN OF GRIFTON BOARD OF COMMISSIONERS","Claude Kennedy","","Grifton","Board Of Commissioners","",215,57,0,0,2,274,37.69,"Winner"
"NC",2025-11-04,"TOWN OF SILER CITY MAYOR","Albert Reddick (Write-In)","","Siler","Mayor","",7,1,0,0,0,8,1.43,"Loser"
"NC",2025-11-04,"TOWN OF FAISON MAYOR","William M. (Billy) Ward II","","Faison","Mayor","",92,3,1,0,1,97,97.98,"Winner"
"NC",2025-11-04,"TOWN OF LILLINGTON MAYOR","Write-In (Miscellaneous)","","Lillington","Mayor","",1,1,0,0,0,2,1.9,"Loser"
"NC",2025-11-04,"TOWN OF CARRBORO MAYOR","Write-In (Miscellaneous)","","Carrboro","Mayor","",11,12,0,0,0,23,0.79,"Loser"
"NC",2025-11-04,"VILLAGE OF COFIELD COUNCIL MEMBER","Marion Vann (Write-In)","","Cofield","Council Member","",22,1,0,0,0,23,7.93,"Loser"
"NC",2025-11-04,"TOWN OF AULANDER TOWN COMMISSIONER","William  Mendes (Write-In)","","Aulander","Commissioner","",1,0,0,0,0,1,0.28,"Loser"
"NC",2025-11-04,"TOWN OF KENLY TOWN COUNCIL MEMBERS","Latarish (Tasha) Neal","","Kenly","Council Members","",86,21,0,0,2,109,49.77,"Winner"
"NC",2025-11-04,"TOWN OF GATESVILLE MAYOR","Write-In (Miscellaneous)","","Gatesville","Mayor","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"TOWN OF LAKE SANTEETLAH COUNCIL MEMBER","Jim Hager","","Lake Santeetlah","Council Member","",5,16,0,0,0,21,17.07,"Loser"
"NC",2025-11-04,"TOWN OF MOUNT GILEAD TOWN COMMISSIONER","Vera Collins Richardson","","Mount Gilead","Commissioner","",98,1,4,0,1,104,47.93,"Loser"
"NC",2025-11-04,"TOWN OF CONNELLY SPRINGS ALDERMAN","Write-In (Miscellaneous)","","Connelly Springs","Alderman","",2,2,0,0,0,4,1.3,"Loser"
"NC",2025-11-04,"CITY OF GASTONIA COUNCIL MEMBER WARD 02","Write-In (Miscellaneous)","","Gastonia","Council Member","Ward 02",6,0,0,0,0,6,0.56,"Loser"
"NC",2025-11-04,"JOHNSTON - WHITLEY HEIGHTS SANITARY DISTRICT COMMISSIONERS","Write-In (Miscellaneous)","","Johnston - Whitley Heights Sanitary District","Commissioners","",1,0,0,0,0,1,100,"Winner"
"NC",2025-09-09,"CITY OF CHARLOTTE CITY COUNCIL DISTRICT 06 (REP)","Sary Chakra","REP","Charlotte","Council","District 06",540,206,8,0,4,758,23.93,"Loser"
"NC",2025-11-04,"THOMASVILLE CITY SCHOOLS BOARD OF EDUCATION","L. Jeremiah McCauley","","Thomasville City Schools","Board Of Education","",139,155,4,0,3,301,12.17,"Loser"
"NC",2025-11-04,"CITY OF WILMINGTON COUNCIL MEMBER","Richard M. Collier","","Wilmington","Council Member","",4869,4411,67,0,83,9430,13.55,"Loser"
"NC",2025-11-04,"TOWN OF DUBLIN MAYOR","Write-In (Miscellaneous)","","Dublin","Mayor","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"TOWN OF WASHINGTON PARK COMMISSIONER","Write-In (Miscellaneous)","","Washington Park","Commissioner","",11,3,0,0,0,14,3.48,"Loser"
"NC",2025-11-04,"TOWN OF CLEVELAND MAYOR","Patrick (Pat) Phifer","","Cleveland","Mayor","",68,4,0,0,0,72,94.74,"Winner"
"NC",2025-11-04,"CITY OF EDEN COUNCILMAN WARD 03","William LaPrade (Write-In)","","Eden","Councilman","Ward 03",1,0,0,0,0,1,0.05,"Loser"
"NC",2025-11-04,"TOWN OF ATKINSON COMMISSIONER (UNEXPIRED)","Lonnie J. Turner (Write-In)","","Atkinson","Commissioner","",5,0,0,0,0,5,18.52,"Loser"
"NC",2025-11-04,"TOWN OF WAKE FOREST MAYOR","Vivian Jones","","Wake Forest","Mayor","",2926,178,31,0,15,3150,29.16,"Loser"
"NC",2025-11-04,"TOWN OF ABERDEEN BOARD OF COMMISSIONERS","Fallon McIver Brewington","","Aberdeen","Board Of Commissioners","",369,55,5,0,1,430,31.88,"Winner"
"NC",2025-10-07,"CITY OF ELIZABETH CITY COUNCILMAN 4TH WARD","Barbara A. Baxter","","Elizabeth","Councilman","4Th Ward",33,60,0,0,0,93,11.82,"Loser"
"NC",2025-11-04,"TOWN OF EMERALD ISLE COMMISSIONER","Write-In (Miscellaneous)","","Emerald Isle","Commissioner","",12,15,0,0,0,27,0.57,"Loser"
"NC",2025-11-04,"TOWN OF PIKEVILLE COMMISSIONER","Write-In (Miscellaneous)","","Pikeville","Commissioner","",1,0,0,0,0,1,0.66,"Loser"
"NC",2025-11-04,"TOWN OF HOLLY RIDGE MAYOR","Write-In (Miscellaneous)","","Holly Ridge","Mayor","",0,0,0,0,0,0,0,"Loser"
"NC",2025-11-04,"TOWN OF WHITAKERS BOARD OF COMMISSIONERS","John Ford","","Whitakers","Board Of Commissioners","",57,0,0,0,0,57,16.47,"Loser"
"NC",2025-11-04,"VILLAGE OF WESLEY CHAPEL COUNCIL","Deb Coates Bledsoe","","Wesley Chapel","Council","",350,45,3,0,2,400,36.76,"Winner"
"NC",2025-11-04,"TOWN OF BETHEL BOARD OF COMMISSIONERS","Tina Staton","","Bethel","Board Of Commissioners","",73,7,0,0,1,81,6.23,"Loser"
"NC",2025-11-04,"CITY OF GREENSBORO CITY COUNCIL AT-LARGE","Zack Matheny (Write-In)","","Greensboro","Council","At Large",11,4,0,0,0,15,0.01,"Loser"
"NC",2025-11-04,"CHARLOTTE-MECKLENBURG BOARD OF EDUCATION DISTRICT 04","Write-In (Miscellaneous)","","Charlotte-Mecklenburg","Board Of Education","District 04",174,85,1,0,1,261,1.1,"Loser"
"NC",2025-11-04,"TOWN OF PRINCETON MAYOR","Write-In (Miscellaneous)","","Princeton","Mayor","",5,2,0,0,0,7,4.61,"Loser"
"NC",2025-11-04,"TOWN OF SUNSET BEACH MAYOR","Write-In (Miscellaneous)","","Sunset Beach","Mayor","",2,1,0,0,0,3,0.16,"Loser"
"NC",2025-11-04,"TOWN OF CAROLINA SHORES COMMISSIONER","Jeff Alt","","Carolina Shores","Commissioner","",257,12,4,0,1,274,21.22,"Loser"
"NC",2025-11-04,"CITY OF ROANOKE RAPIDS MAYOR","Write-In (Miscellaneous)","","Roanoke Rapids","Mayor","",4,0,0,0,0,4,0.27,"Loser"
"NC",2025-11-04,"CITY OF WILMINGTON MAYOR","Write-In (Miscellaneous)","","Wilmington","Mayor","",35,26,1,0,1,63,0.25,"Loser"
"NC",2025-11-04,"TOWN OF PLYMOUTH COUNCIL WARD 01","John Tharps","","Plymouth","Council","Ward 01",41,26,0,0,3,70,12.96,"Loser"
"NC",2025-11-04,"CITY OF BELMONT COUNCIL MEMBER","Marc Seelinger","","Belmont","Council Member","",1483,320,9,0,6,1818,26.63,"Winner"
"NC",2025-11-04,"CITY OF LUMBERTON CITY COUNCIL MEMBER DISTRICT 02","Write-In (Miscellaneous)","","Lumberton","Council Member","District 02",0,2,0,0,0,2,2.27,"Loser"
"NC",2025-11-04,"TOWN OF HOT SPRINGS ALDERMAN","Tammy Shelton","UNA","Hot Springs","Alderman","",93,0,0,0,2,95,17.12,"Loser"
"NC",2025-11-04,"TOWN OF APEX TOWN COUNCIL","Aditya Ahlawat","","Apex","Council","",2598,1200,33,0,8,3839,10.32,"Loser"
"NC",2025-11-04,"TOWN OF SNOW HILL TOWN COMMISSIONER","Geraldine (Pat) Shackleford","","Snow Hill","Commissioner","",45,119,49,0,1,214,16.4,"Loser"
"NC",2025-11-04,"TOWN OF WHITAKERS BOARD OF COMMISSIONERS","Rachel L. Tillery","","Whitakers","Board Of Commissioners","",40,0,0,0,1,41,11.85,"Loser"
"NC",2025-11-04,"TOWN OF COOLEEMEE COMMISSIONER","Steve Corriher","","Cooleemee","Commissioner","",34,3,0,0,0,37,49.33,"Winner"
"NC",2025-11-04,"CITY OF FAYETTEVILLE CITY COUNCIL DISTRICT 06","Write-In (Miscellaneous)","","Fayetteville","Council","District 06",9,4,0,0,0,13,0.54,"Loser"
"NC",2025-11-04,"TOWN OF TROUTMAN TOWN COUNCIL","Jerry Oxsher","","Troutman","Council","",188,38,0,0,0,226,19.6,"Loser"
"NC",2025-11-04,"CITY OF GRAHAM COUNCIL MEMBER","Randy Phillips","","Graham","Council Member","",686,405,0,0,0,1091,25.28,"Loser"
"NC",2025-11-04,"TOWN OF RICH SQUARE MAYOR","Victoria Newcombe","","Rich Square","Mayor","",97,0,0,0,1,98,59.39,"Winner"
"NC",2025-11-04,"TOWN OF TARBORO MAYOR","Tate Mayo","","Tarboro","Mayor","",510,376,0,0,3,889,94.68,"Winner"
"NC",2025-09-09,"CITY OF SANFORD COUNCIL MEMBER WARD 03 (DEM)","J.D. Williams","DEM","Sanford","Council Member","Ward 03",12,32,0,0,0,44,40,"Loser"
"NC",2025-11-04,"TOWN OF STONEVILLE COUNCILMAN","Samantha Land","","Stoneville","Councilman","",62,1,0,0,1,64,21.55,"Loser"
"NC",2025-11-04,"TOWN OF FAISON COMMISSIONER","Alane Brewer Floyd","","Faison","Commissioner","",19,1,1,0,0,21,7.17,"Loser"
"NC",2025-11-04,"TOWN OF EASTOVER MAYOR","Write-In (Miscellaneous)","","Eastover","Mayor","",6,1,0,0,0,7,4.38,"Loser"
"NC",2025-11-04,"TOWN OF HOLDEN BEACH COMMISSIONER","Maria Surprise","","Holden Beach","Commissioner","",144,85,5,0,1,235,21.04,"Loser"
"NC",2025-11-04,"TOWN OF BETHANIA COMMISSIONER","Brent S. Rockett","UNA","Bethania","Commissioner","",40,0,0,0,0,40,60.61,"Winner"
"NC",2025-11-04,"TOWN OF FARMVILLE BOARD OF COMMISSIONERS","Alma Cobb Hobbs","","Farmville","Board Of Commissioners","",497,85,5,0,5,592,25.17,"Loser"
"NC",2025-11-04,"CITY OF CHARLOTTE CITY COUNCIL DISTRICT 02","Write-In (Miscellaneous)","","Charlotte","Council","District 02",275,136,3,0,0,414,2.84,"Loser"
"NC",2025-11-04,"TOWN OF LANDIS BOARD OF ALDERMEN","Darrell Overcash","","Landis","Board Of Aldermen","",85,7,1,0,0,93,46.04,"Winner"
"NC",2025-11-04,"CITY OF BURLINGTON MAYOR","Write-In (Miscellaneous)","","Burlington","Mayor","",11,1,0,0,0,12,0.15,"Loser"
"NC",2025-11-04,"LEXINGTON CITY SCHOOLS BOARD OF EDUCATION WARD 04","Patricia Miller","","Lexington City Schools","Board Of Education","Ward 04",62,36,1,0,0,99,57.56,"Winner"
"NC",2025-11-04,"CITY OF CHARLOTTE CITY COUNCIL AT-LARGE","Lia White (Write-In)","","Charlotte","Council","At Large",145,60,0,0,0,205,0.04,"Loser"
"NC",2025-11-04,"TOWN OF BISCOE TOWN COMMISSIONER","David Asbill","","Biscoe","Commissioner","",63,4,5,0,1,73,27.04,"Loser"
"NC",2025-11-04,"TOWN OF BATH COMMISSIONER","Write-In (Miscellaneous)","","Bath","Commissioner","",5,0,0,0,0,5,7.14,"Loser"
"NC",2025-11-04,"TOWN OF ELIZABETHTOWN COUNCIL MEMBER (UNEXPIRED)","Robert Hester","UNEXPIRED","Elizabethtown","Council Member","",65,84,0,0,0,149,25.34,"Loser"
"NC",2025-11-04,"TOWN OF MOUNT OLIVE COMMISSIONER DISTRICT 01","Vicky Darden","","Mount Olive","Commissioner","District 01",55,8,0,0,0,63,49.61,"Winner"
"NC",2025-11-04,"CITY OF MARION MAYOR","Matt Suttles (Write-In)","","Marion","Mayor","",6,8,0,0,0,14,2.86,"Loser"
"NC",2025-10-07,"CITY OF ROXBORO COUNCILMAN","Nathan Morgan","","Roxboro","Councilman","",71,110,2,0,1,184,7.45,"Loser"
"NC",2025-10-07,"CITY OF GREENSBORO CITY COUNCIL DISTRICT 02","Jim Kee","","Greensboro","Council","District 02",329,126,1,0,0,456,19.05,"Loser"
"NC",2025-11-04,"CITY OF GASTONIA COUNCIL MEMBER WARD 05","Write-In (Miscellaneous)","","Gastonia","Council Member","Ward 05",2,2,0,0,0,4,0.28,"Loser"
"NC",2025-11-04,"TOWN OF PINE LEVEL TOWN COMMISSIONERS","Rodney Cabe","","Pine Level","Commissioners","",98,7,0,0,1,106,16.56,"Loser"
"NC",2025-11-04,"CITY OF STATESVILLE COUNCILMAN AT-LARGE","James Pressly","","Statesville","Councilman","At Large",726,789,5,0,3,1523,21.8,"Loser"
"NC",2025-11-04,"TOWN OF SEAGROVE MAYOR","David Robert Fernandez","","Seagrove","Mayor","",49,4,0,0,0,53,94.64,"Winner"
"NC",2025-11-04,"TOWN OF GROVER COMMISSIONER","Write-In (Miscellaneous)","","Grover","Commissioner","",6,0,0,0,0,6,6.38,"Loser"
"NC",2025-11-04,"TOWN OF GREEN LEVEL COUNCIL MEMBER","Theodore (Ted) Howard","","Green Level","Council Member","",50,13,0,0,0,63,17.12,"Loser"
